CM004536.1	24001368	24003582
CM004536.1	24213533	24223637
CM004536.1	24546909	24553861
CM004536.1	24587803	24592966
CM004536.1	24627535	24628390
CM004536.1	24554444	24567995
CM004536.1	24630354	24636184
CM004536.1	25076030	25089148
CM004552.1	130549	137554
CM004552.1	235493	258893
CM004552.1	213188	214470
CM004552.1	196732	202563
CM004552.1	96224	99863
CM004552.1	175511	178493
CM004552.1	222571	233740
CM004552.1	6525	35408
CM004552.1	216077	221830
CM004552.1	264220	267997
CM004552.1	86831	95388
CM004552.1	582181	584021
CM004552.1	307218	311364
CM004552.1	541505	555720
CM004552.1	504988	511786
CM004552.1	589403	591965
CM004552.1	622485	626088
CM004552.1	643813	647685
CM004552.1	592643	596567
CM004552.1	697413	702654
CM004552.1	631646	635271
CM004552.1	714709	722217
CM004552.1	663404	672807
CM004552.1	653191	659229
CM004552.1	843346	844796
CM004552.1	602217	605461
CM004552.1	1376896	1389599
CM004552.1	1419654	1431375
CM004552.1	1466949	1468970
CM004552.1	1437512	1441083
CM004552.1	1474962	1477485
CM004552.1	1399588	1400467
CM004552.1	1478821	1486840
CM004552.1	1749505	1751892
CM004552.1	1552478	1554976
CM004552.1	1676089	1677149
CM004552.1	1793430	1795132
CM004552.1	1770075	1773113
CM004552.1	1717695	1725471
CM004552.1	1702023	1706245
CM004552.1	1754668	1757949
CM004552.1	1514098	1518010
CM004552.1	1532262	1542422
CM004552.1	1680494	1691050
CM004552.1	1558627	1566131
CM004552.1	1638735	1650515
CM004552.1	1543755	1550162
CM004552.1	1606597	1611656
CM004552.1	1848852	1857387
CM004552.1	1861726	1863276
CM004552.1	1935910	1939088
CM004552.1	1807795	1809086
CM004552.1	2482735	2488187
CM004552.1	2436971	2438413
CM004552.1	2410314	2416750
CM004552.1	2442518	2447643
CM004552.1	2433796	2436068
CM004552.1	2407423	2408698
CM004552.1	2616275	2619243
CM004552.1	2721021	2743415
CM004552.1	2671059	2706561
CM004552.1	4120987	4143529
CM004552.1	4110157	4110384
CM004552.1	4397488	4406950
CM004552.1	4423145	4429845
CM004552.1	4433224	4437557
CM004552.1	4383715	4384053
CM004552.1	4699738	4701039
CM004552.1	4758074	4760231
CM004552.1	4725345	4731306
CM004552.1	4766205	4768438
CM004552.1	4743644	4749495
CM004552.1	4669839	4672928
CM004552.1	4680927	4687644
CM004552.1	4762008	4762931
CM004552.1	4621638	4623979
CM004552.1	4495255	4498190
CM004552.1	4656485	4666972
CM004552.1	4732407	4739253
CM004552.1	4513479	4541157
CM004552.1	4577011	4600521
CM004552.1	4570283	4574634
CM004552.1	4838850	4853106
CM004552.1	4925093	4927851
CM004552.1	4797304	4802439
CM004552.1	4903874	4911150
CM004552.1	5015672	5021399
CM004552.1	4826727	4834535
CM004552.1	5008275	5009700
CM004552.1	5026435	5027985
CM004552.1	4853987	4856441
CM004552.1	4999727	5003776
CM004552.1	4972393	4975304
CM004552.1	5592143	5596572
CM004552.1	5505032	5505742
CM004552.1	5656441	5670954
CM004552.1	5601587	5619584
CM004552.1	5621143	5626697
CM004552.1	5635594	5643052
CM004552.1	5672803	5675430
CM004552.1	5549521	5554684
CM004552.1	5650721	5653742
CM004552.1	5561686	5564730
CM004552.1	5572825	5579228
CM004552.1	5686801	5717629
CM004552.1	6796819	6812810
CM004552.1	6881081	6883385
CM004552.1	6720413	6734012
CM004552.1	6652826	6670269
CM004544.1	262777	272153
CM004544.1	186493	188379
CM004544.1	157836	165544
CM004544.1	258354	261909
CM004544.1	63452	83123
CM004544.1	231850	237045
CM004544.1	129339	142606
CM004544.1	274430	278429
CM004544.1	245831	248083
CM004544.1	166026	169140
CM004544.1	282909	285209
CM004544.1	90292	124345
CM004544.1	10330	19327
CM004544.1	144349	157351
CM004544.1	176368	185601
CM004544.1	189973	193043
CM004544.1	166761	169910
CM004544.1	380995	391118
CM004544.1	289035	297408
CM004544.1	355843	358478
CM004544.1	473320	480301
CM004544.1	349674	350934
CM004544.1	299769	301336
CM004544.1	465934	467801
CM004544.1	320074	326303
CM004544.1	455040	456435
CM004544.1	427673	433852
CM004544.1	326923	330244
CM004544.1	308466	311854
CM004544.1	331535	339696
CM004544.1	392808	421057
CM004544.1	343687	347633
CM004544.1	482375	489853
CM004544.1	448109	452220
CM004544.1	359132	361311
CM004544.1	353437	354363
CM004544.1	354445	355447
CM004544.1	741709	743604
CM004544.1	707525	716163
CM004544.1	622580	626255
CM004544.1	610227	614602
CM004544.1	745689	747597
CM004544.1	751000	781550
CM004544.1	717588	722494
CM004544.1	726792	733653
CM004544.1	783761	789410
CM004544.1	633415	634443
CM004544.1	654103	656004
CM004544.1	675259	682811
CM004544.1	723197	725152
CM004544.1	920045	922415
CM004544.1	1163730	1165626
CM004544.1	1140629	1141984
CM004544.1	1101288	1104421
CM004544.1	926764	929503
CM004544.1	970279	976382
CM004544.1	847762	863515
CM004544.1	1080218	1090913
CM004544.1	1147150	1147440
CM004544.1	1078108	1079986
CM004544.1	1150663	1152671
CM004544.1	1043133	1045565
CM004544.1	1157691	1158981
CM004544.1	1094259	1096346
CM004544.1	1167128	1171754
CM004544.1	1120509	1138852
CM004544.1	1180235	1181576
CM004544.1	983988	992093
CM004544.1	1007886	1017746
CM004544.1	1142666	1143089
CM004544.1	1174808	1179024
CM004544.1	1028710	1029663
CM004544.1	1105378	1111528
CM004544.1	1020782	1023337
CM004544.1	1026001	1027974
CM004544.1	1250564	1268680
CM004544.1	1280378	1281319
CM004544.1	1285284	1286291
CM004544.1	1299925	1308330
CM004544.1	1288644	1290610
CM004544.1	1526393	1528984
CM004544.1	11166341	11172621
CM004544.1	11102237	11106839
CM004544.1	11119631	11122633
CM004548.1	281970	283093
CM004548.1	223532	237668
CM004548.1	208501	218579
CM004548.1	130895	135201
CM004548.1	148652	153077
CM004548.1	241802	253938
CM004548.1	159524	181835
CM004548.1	141566	142525
CM004548.1	570459	574962
CM004548.1	494065	497076
CM004548.1	475592	478044
CM004548.1	561228	568559
CM004548.1	395171	401788
CM004548.1	326302	328834
CM004548.1	465305	468283
CM004548.1	291358	306632
CM004548.1	370795	372110
CM004548.1	462060	465251
CM004548.1	468731	475162
CM004548.1	407353	410845
CM004548.1	480835	484952
CM004548.1	350587	354552
CM004548.1	345107	349050
CM004548.1	499512	506717
CM004548.1	783086	784882
CM004548.1	650071	660586
CM004548.1	699128	717559
CM004548.1	672675	679034
CM004548.1	832653	834416
CM004548.1	624540	625677
CM004548.1	604710	615207
CM004548.1	617137	622563
CM004548.1	751674	779636
CM004548.1	638846	646678
CM004548.1	812762	813692
CM004548.1	798692	799534
CM004548.1	802754	804945
CM004548.1	660730	670882
CM004548.1	806685	812539
CM004548.1	788926	796149
CM004548.1	680968	687519
CM004548.1	1002781	1003644
CM004548.1	981243	993934
CM004548.1	1031371	1043088
CM004548.1	960505	965892
CM004548.1	1007097	1015296
CM004548.1	969620	975929
CM004548.1	978703	980778
CM004548.1	1602328	1621961
CM004548.1	1789076	1789678
CM004548.1	1888593	1895187
CM004548.1	1837755	1841501
CM004548.1	1848850	1849742
CM004548.1	1857935	1861766
CM004548.1	1901802	1905066
CM004548.1	1862837	1867808
CM004548.1	1870669	1871485
CM004548.1	2291973	2295376
CM004548.1	2101108	2114129
CM004548.1	2278908	2280209
CM004548.1	2312656	2318661
CM004548.1	2346951	2356800
CM004548.1	2193359	2196476
CM004548.1	2297677	2305485
CM004548.1	2172712	2175970
CM004548.1	2260378	2263955
CM004548.1	2376290	2380922
CM004548.1	2243095	2244124
CM004548.1	2372844	2374360
CM004548.1	2096656	2098074
CM004548.1	2282364	2285047
CM004548.1	2238747	2242167
CM004548.1	2198032	2199318
CM004548.1	2231426	2234750
CM004548.1	2215245	2222020
CM004548.1	2162029	2166052
CM004548.1	2147951	2148525
CM004548.1	2549066	2553311
CM004548.1	2556778	2557790
CM004548.1	3097790	3159540
CM004548.1	3172801	3178742
CM004548.1	3453091	3459382
CM004548.1	3534591	3552315
CM004548.1	3469534	3474037
CM004548.1	3591133	3593477
CM004525.1	1129810	1131510
CM004525.1	1065000	1094552
CM004525.1	1465027	1468779
CM004525.1	1474889	1478136
CM004525.1	1650416	1651171
CM004525.1	1881112	1890876
CM004525.1	1926949	1937703
CM004525.1	1848115	1853752
CM004525.1	2023255	2057749
CM004525.1	2499124	2506372
CM004525.1	2594106	2620331
CM004525.1	2464470	2487216
CM004525.1	2659011	2666012
CM004525.1	2489273	2499024
CM004525.1	4327844	4333219
CM004525.1	4445257	4463142
CM004525.1	4468422	4480973
CM004525.1	4365423	4373606
CM004525.1	4482377	4489615
CM004525.1	4198993	4224673
CM004525.1	4387125	4437373
CM004525.1	4838948	4855311
CM004525.1	4858757	4872559
CM004525.1	4988936	5006000
CM004525.1	4877836	4887024
CM004525.1	4898718	4905333
CM004525.1	5013844	5035152
CM004525.1	4805712	4811129
CM004525.1	5439554	5446041
CM004525.1	69820889	69826878
CM004525.1	69778651	69779811
CM004525.1	69828436	69837974
CM004525.1	69730714	69742374
CM004525.1	69851745	69869099
CM004525.1	69717417	69724530
CM004525.1	69656888	69662497
CM004525.1	69669215	69677244
CM004525.1	69731798	69754562
CM004525.1	69802830	69806869
CM004525.1	69756767	69765674
CM004525.1	69771179	69772447
CM004525.1	69631237	69632109
CM004531.1	52380	57355
CM004531.1	109210	125335
CM004531.1	93069	103352
CM004531.1	12214	13725
CM004531.1	2606133	2611444
CM004531.1	2633114	2639966
CM004531.1	2693915	2696759
CM004531.1	2686310	2687314
CM004531.1	3055838	3059532
CM004531.1	3113479	3128970
CM004531.1	3011780	3053169
CM004531.1	3146755	3190836
CM004531.1	3070247	3091854
CM004531.1	3256733	3262763
CM004531.1	3301265	3304640
CM004531.1	3331244	3346102
CM004531.1	3492285	3495986
CM004531.1	3386198	3393256
CM004531.1	3356565	3358447
CM004531.1	3398840	3399968
CM004531.1	3497366	3498793
CM004531.1	3370346	3377051
CM004531.1	3755749	3759104
CM004531.1	3849025	3854346
CM004531.1	3712213	3720997
CM004531.1	4067589	4148795
CM004531.1	3969920	3974523
CM004531.1	4149823	4169980
CM004531.1	3926479	3939812
CM004531.1	3977729	3981855
CM004531.1	3983286	3999291
CM004531.1	4000125	4032622
CM004553.1	3177093	3178280
CM004553.1	3097032	3100162
CM004553.1	3204682	3214715
CM004553.1	3022462	3024817
CM004553.1	3236105	3254036
CM004553.1	3032469	3037776
CM004553.1	3121621	3136936
CM004553.1	3088074	3091455
CM004553.1	3012290	3016552
CM004553.1	3110637	3113649
CM004553.1	3058177	3063068
CM004553.1	3149049	3161999
CM004553.1	3075384	3079054
CM004553.1	3045809	3053777
CM004553.1	3066876	3069484
CM004553.1	3138033	3143091
CM004553.1	3226197	3235004
CM004553.1	3258032	3261547
CM004553.1	3219129	3220024
CM004553.1	3276808	3277979
CM004553.1	3587258	3588334
CM004553.1	3639855	3654472
CM004553.1	3371984	3389979
CM004553.1	3433814	3434611
CM004553.1	3344645	3349182
CM004553.1	3672642	3695230
CM004553.1	3699631	3702559
CM004553.1	3537945	3540719
CM004553.1	3491332	3493726
CM004553.1	3393501	3395505
CM004553.1	3608825	3630995
CM004553.1	3329195	3331649
CM004553.1	3349009	3355876
CM004553.1	3398079	3403330
CM004553.1	3315434	3324843
CM004553.1	3442096	3446454
CM004553.1	3546318	3560774
CM004553.1	3284455	3286435
CM004553.1	3495279	3499317
CM004553.1	3302508	3309025
CM004553.1	3508447	3515784
CM004553.1	3412565	3418487
CM004546.1	29454	51530
CM004546.1	216891	222156
CM004546.1	172802	203854
CM004546.1	365508	382216
CM004546.1	300481	332218
CM004546.1	339192	357155
CM004546.1	387040	388307
CM004546.1	413925	415925
CM004546.1	534617	542591
CM004546.1	332484	334505
CM004546.1	644365	648866
CM004546.1	742404	743264
CM004546.1	653708	655465
CM004546.1	586337	608887
CM004546.1	706661	710742
CM004546.1	637844	640619
CM004546.1	720939	724680
CM004546.1	955081	963070
CM004546.1	888798	896806
CM004546.1	1044281	1050605
CM004546.1	1024455	1030238
CM004546.1	904046	906046
CM004546.1	990032	996983
CM004546.1	1403001	1408502
CM004546.1	1297132	1309333
CM004546.1	1239238	1275583
CM004546.1	4740896	4755194
CM004546.1	4758586	4764401
CM004546.1	4668560	4680257
CM004546.1	4652973	4659956
CM004546.1	4683292	4700371
CM004546.1	4700645	4702881
CM004546.1	4662087	4666200
CM004546.1	4598819	4632709
CM004546.1	4989211	4992245
CM004546.1	4980990	4983919
CM004546.1	4881776	4885188
CM004546.1	4888702	4894496
CM004546.1	4765797	4810161
CM004546.1	5319166	5323889
CM004546.1	5311037	5313017
CM004546.1	5208213	5212344
CM004546.1	5349919	5361081
CM004546.1	5362866	5367407
CM004546.1	5423720	5426933
CM004546.1	5432893	5450641
CM004546.1	5394486	5405397
CM004546.1	5383254	5385517
CM004546.1	5871957	5887612
CM004546.1	5772960	5778231
CM004546.1	5842573	5859044
CM004546.1	5928124	5945825
CM004546.1	5755434	5760868
CM004546.1	5948445	5965285
CM004546.1	5782500	5800099
CM004546.1	5807979	5813345
CM004546.1	6099924	6101396
CM004546.1	6135429	6138007
CM004546.1	6185653	6192044
CM004546.1	6047741	6056778
CM004546.1	6124113	6132199
CM004546.1	6138922	6145831
CM004546.1	6208350	6236501
CM004546.1	6093641	6095763
CM004546.1	6146396	6154149
CM004546.1	6517705	6519809
CM004546.1	6589885	6595512
CM004546.1	6478220	6481987
CM004546.1	6369028	6372455
CM004546.1	6550127	6575069
CM004546.1	6485757	6500441
CM004546.1	6610442	6613205
CM004546.1	6614783	6620607
CM004546.1	6820618	6823830
CM004546.1	6643588	6647249
CM004546.1	6787001	6787893
CM004546.1	6674729	6682446
CM004546.1	6814763	6820091
CM004546.1	6797273	6799425
CM004546.1	7071191	7074317
CM004546.1	6933589	6940993
CM004546.1	7042420	7048997
CM004546.1	6951916	6970276
CM004546.1	7189360	7191738
CM004546.1	7154536	7158039
CM004546.1	7175237	7178242
CM004546.1	7142944	7144168
CM004546.1	7077026	7078913
CM004546.1	7011444	7011842
CM004546.1	6916159	6917494
CM004546.1	7116641	7123171
CM004546.1	7080604	7085338
CM004546.1	6994250	6996615
CM004546.1	6844361	6849630
CM004546.1	7012194	7015805
CM004546.1	7095064	7096313
CM004546.1	7438126	7449724
CM004546.1	7415137	7418366
CM004546.1	7304453	7310244
CM004546.1	7224713	7230916
CM004546.1	7250562	7260336
CM004546.1	7391691	7400600
CM004546.1	7423139	7428847
CM004546.1	7245230	7247475
CM004546.1	7302145	7304032
CM004546.1	7371581	7375266
CM004546.1	7379122	7385214
CM004546.1	7210204	7220023
CM004546.1	7316957	7322547
CM004546.1	7336305	7338702
CM004546.1	7409818	7412102
CM004546.1	7329925	7332746
CM004546.1	7572528	7580583
CM004546.1	7552643	7567802
CM004546.1	7538867	7542964
CM004546.1	7458086	7463112
CM004546.1	7671246	7676851
CM004546.1	7627287	7634530
CM004533.1	138609	142008
CM004533.1	110710	117038
CM004533.1	182552	184358
CM004533.1	31302	56090
CM004533.1	63677	78192
CM004533.1	83098	177752
CM004533.1	5736	28427
CM004533.1	583632	590650
CM004533.1	473548	478701
CM004533.1	694850	698410
CM004533.1	701353	713546
CM004533.1	599696	609529
CM004533.1	621482	650165
CM004533.1	19482821	19491907
CM004533.1	19689767	19716376
CM004533.1	19548856	19577076
CM004533.1	19529480	19538729
CM004533.1	19514895	19520658
CM004533.1	19498990	19502320
CM004533.1	33743481	33752152
CM004533.1	33864628	33865148
CM004533.1	33852590	33861106
CM004533.1	33757279	33771920
CM004533.1	33723465	33735511
CM004533.1	33808339	33828818
CM004533.1	33710424	33710969
CM004533.1	34071284	34092384
CM004533.1	34095233	34116571
CM004533.1	34062761	34068045
CM004533.1	33889659	33898206
CM004533.1	33938951	33958781
CM004533.1	33902379	33912761
CM004533.1	33992324	33995587
CM004533.1	33877515	33889052
CM004533.1	33981651	33984763
CM004533.1	33996431	34021865
CM004533.1	34027731	34042727
CM004533.1	34294947	34304029
CM004533.1	34500175	34501587
CM004526.1	120315	122291
CM004526.1	254741	260117
CM004526.1	335118	341350
CM004526.1	415819	438625
CM004526.1	249211	250296
CM004526.1	268590	280838
CM004526.1	126372	130855
CM004526.1	131451	142461
CM004526.1	285166	290415
CM004526.1	107570	108361
CM004526.1	293146	297898
CM004526.1	73502	101691
CM004526.1	445257	445730
CM004526.1	211098	227607
CM004526.1	303246	307001
CM004526.1	148709	180338
CM004526.1	148185	148415
CM004526.1	207935	209448
CM004540.1	1187978	1191412
CM004540.1	3880759	3889717
CM004540.1	3963916	3985139
CM004540.1	3910520	3918454
CM004540.1	4004094	4013506
CM004540.1	3986248	3999027
CM004540.1	4088753	4092057
CM004540.1	5870995	5881479
CM004540.1	5856896	5864449
CM004540.1	12458064	12460598
CM004540.1	12344924	12349874
CM004540.1	12444431	12452242
CM004540.1	12416154	12422945
CM004540.1	12746644	12751916
CM004540.1	12594911	12600302
CM004540.1	12720843	12726132
CM004540.1	12576532	12584694
CM004540.1	12685620	12698025
CM004540.1	12704283	12715705
CM004540.1	12613367	12614493
CM004540.1	12728550	12744124
CM004540.1	13413412	13420942
CM004540.1	13467188	13470984
CM004540.1	13341496	13354147
CM004540.1	13474152	13481307
CM004540.1	13365292	13386666
CM004540.1	13393514	13404539
CM004540.1	13298485	13308992
CM004540.1	13459377	13466622
CM004540.1	13387464	13389320
CM004540.1	13425173	13440110
CM004540.1	13840037	13844174
CM004540.1	14378934	14380051
CM004540.1	14171690	14182065
CM004540.1	14382764	14385778
CM004540.1	14117784	14144056
CM004540.1	14232989	14243646
CM004540.1	14216680	14221328
CM004540.1	14203230	14206700
CM004540.1	14301263	14303486
CM004540.1	14637033	14638807
CM004540.1	14661172	14662705
CM004540.1	14593009	14601654
CM004540.1	14547519	14555194
CM004540.1	14647206	14653363
CM004540.1	14416045	14427720
CM004540.1	14612559	14616108
CM004540.1	14560818	14565477
CM004540.1	14664432	14678777
CM004540.1	14477483	14478838
CM004540.1	14451154	14455365
CM004540.1	14684863	14692962
CM004540.1	14495827	14500581
CM004540.1	14653844	14658949
CM004540.1	14605639	14610241
CM004540.1	14618592	14627825
CM004540.1	14387589	14390204
CM004540.1	14402203	14404311
CM004540.1	14431540	14434767
CM004540.1	14394720	14401442
CM004540.1	14407915	14412750
CM004540.1	14639351	14640275
CM004540.1	14501106	14505857
CM004540.1	14635282	14636669
CM004540.1	14473205	14476217
CM004540.1	14641789	14644239
CM004540.1	14404492	14404927
CM004540.1	14744466	14746603
CM004540.1	14739326	14743191
CM004540.1	14751571	14753966
CM004540.1	14780690	14789554
CM004540.1	14735944	14737804
CM004540.1	14770631	14778986
CM004540.1	14720711	14723612
CM004540.1	14701336	14709929
CM004540.1	14728361	14731522
CM004540.1	14789933	14802917
CM004540.1	14755179	14756255
CM004540.1	16322725	16326352
CM004540.1	16332410	16334920
CM004540.1	16276597	16295929
CM004540.1	16479659	16493532
CM004540.1	16309704	16316266
CM004540.1	16422417	16430400
CM004540.1	16224801	16238494
CM004540.1	16377544	16384319
CM004540.1	16389412	16391460
CM004540.1	16506477	16510485
CM004540.1	16533591	16536486
CM004540.1	16583120	16586329
CM004540.1	16519363	16523681
CM004540.1	16499381	16503562
CM004540.1	16720922	16733903
CM004540.1	16637986	16642911
CM004540.1	16613952	16631550
CM004540.1	16652659	16655905
CM004540.1	16623971	16630085
CM004540.1	16777581	16787601
CM004540.1	16828706	16830834
CM004540.1	16907988	16914159
CM004540.1	16817844	16820330
CM004540.1	16823388	16824302
CM004540.1	17077423	17082470
CM004540.1	16932080	16941803
CM004540.1	16891007	16905640
CM004540.1	16806852	16807768
CM004540.1	16914835	16919131
CM004540.1	16808559	16810564
CM004540.1	16835794	16847626
CM004540.1	17019415	17024392
CM004540.1	16879834	16886935
CM004540.1	16848563	16861612
CM004540.1	17345848	17347647
CM004540.1	17332912	17337972
CM004540.1	17180523	17185720
CM004540.1	17171924	17173129
CM004540.1	17633823	17652219
CM004540.1	17570376	17573774
CM004540.1	17608358	17633414
CM004540.1	17910918	17930436
CM004540.1	17774967	17781696
CM004540.1	17965939	17973542
CM004540.1	17934786	17936114
CM004540.1	17996802	18000196
CM004540.1	17898164	17905851
CM004540.1	17674706	17700341
CM004540.1	17860610	17869203
CM004540.1	17832124	17850517
CM004540.1	17704837	17715734
CM004540.1	17873152	17891009
CM004540.1	17783553	17797538
CM004543.1	16138	21626
CM004543.1	175323	180233
CM004543.1	44510	56128
CM004543.1	291236	294679
CM004543.1	282904	284009
CM004543.1	278077	281729
CM004543.1	286237	288832
CM004543.1	88543	108602
CM004543.1	192664	213090
CM004543.1	182042	183683
CM004543.1	233296	237319
CM004543.1	186971	188686
CM004543.1	113336	129792
CM004543.1	243475	246769
CM004543.1	23098	25650
CM004543.1	334889	337826
CM004543.1	296079	307102
CM004543.1	352400	353339
CM004543.1	427900	433847
CM004543.1	312573	319193
CM004543.1	375529	381564
CM004543.1	338950	349223
CM004543.1	728391	734808
CM004543.1	618082	630769
CM004530.1	430536	435276
CM004530.1	338705	348888
CM004530.1	424762	430485
CM004530.1	578572	592219
CM004530.1	573854	576819
CM004530.1	353516	360757
CM004530.1	464759	475271
CM004530.1	747811	748395
CM004530.1	778583	785287
CM004530.1	770767	772875
CM004530.1	817042	833160
CM004530.1	790026	810403
CM004530.1	1071557	1081869
CM004530.1	1056336	1067282
CM004530.1	1388978	1392081
CM004530.1	1414870	1432742
CM004530.1	2553284	2564484
CM004530.1	110908154	110912053
CM004530.1	110429693	110459225
CM004530.1	110844517	110847506
CM004530.1	110695869	110698016
CM004550.1	141082	142513
CM004550.1	65309	70936
CM004550.1	193320	199277
CM004550.1	18920	24600
CM004550.1	135874	138212
CM004550.1	207443	238039
CM004550.1	27003	33340
CM004550.1	249497	259182
CM004550.1	202636	203514
CM004550.1	138994	139471
CM004550.1	50884	63557
CM004550.1	77671	87819
CM004550.1	200108	201934
CM004550.1	36235	45577
CM004550.1	165073	177444
CM004550.1	269957	287712
CM004550.1	187507	193369
CM004550.1	150617	163390
CM004550.1	142616	150414
CM004550.1	5884	18248
CM004550.1	262114	263573
CM004550.1	380433	385600
CM004550.1	296175	301163
CM004550.1	445548	446224
CM004550.1	306419	309384
CM004550.1	877279	881046
CM004550.1	821941	822400
CM004550.1	807296	827971
CM004550.1	837667	839899
CM004550.1	788842	792641
CM004550.1	794546	798021
CM004550.1	798709	803882
CM004550.1	1165496	1168164
CM004550.1	910664	916882
CM004550.1	894465	895796
CM004550.1	1173636	1181164
CM004550.1	886177	891528
CM004550.1	1120682	1122407
CM004550.1	1160338	1161668
CM004550.1	1124875	1126692
CM004550.1	919735	925462
CM004550.1	1137082	1140679
CM004550.1	960740	976047
CM004550.1	897365	908576
CM004550.1	1153628	1155638
CM004550.1	1092273	1095167
CM004550.1	1182247	1186005
CM004550.1	1073158	1075009
CM004550.1	1169140	1172474
CM004550.1	984110	986685
CM004550.1	1660758	1664062
CM004550.1	1654479	1656807
CM004550.1	1665970	1679829
CM004550.1	1755740	1759643
CM004550.1	1650754	1652199
CM004550.1	1699420	1712737
CM004550.1	1735843	1746474
CM004550.1	1609883	1617821
CM004550.1	1880957	1883842
CM004550.1	2163358	2173232
