curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004538.1_4626562_4626611_2_25_14_24_30_22_11_5_5.png	Yes	1600961285133	1600961324564	sparrow_INV	CM004538.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004534.1_13398284_13398425_23_6_23_13_11_12_19_22_22.png	Yes	1600961697820	1600961700806	sparrow_INV	CM004534.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004531.1_11813186_11813233_19_19_29_30_28_16_11_20_18.png	Yes	1600959744914	1600959777021	sparrow_INV	CM004531.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004529.1_32785910_32785954_1_28_24_16_17_16_15_13_6.png	Yes	1600960143385	1600960147331	sparrow_INV	CM004529.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004531.1_787577_787632_26_31_12_15_8_4_16_21_5.png	Yes	1600960792131	1600960794600	sparrow_INV	CM004531.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004534.1_30260419_30260495_14_20_28_27_31_21_32_7_32.png	Yes	1600961331247	1600961333455	sparrow_INV	CM004534.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004528.1_95233087_95233148_10_25_23_7_7_9_0_14_14.png	Yes	1600961695264	1600961697448	sparrow_INV	CM004528.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004535.1_23789315_23789373_23_22_8_19_12_30_21_0_13.png	Yes	1600960245856	1600960248278	sparrow_INV	CM004535.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004533.1_6911971_6912028_7_12_7_11_2_18_19_24_30.png	Yes	1600960798709	1600960801119	sparrow_INV	CM004533.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004531.1_36817139_36817198_27_8_13_14_11_23_5_17_5.png	Yes	1600961756668	1600961763408	sparrow_INV	CM004531.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004533.1_3298163_3298219_26_11_26_29_9_18_12_4_25.png	Yes	1600960302265	1600960307122	sparrow_INV	CM004533.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004530.1_60529642_60531699_1_12_2_30_4_30_29_16_32.png	Yes	1600959940178	1600959954484	sparrow_INV	CM004530.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004528.1_100124749_100124808_13_28_12_32_7_32_26_29_21.png	Yes	1600961063244	1600961065598	sparrow_INV	CM004528.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004531.1_42418372_42418420_6_28_6_7_7_10_23_32_3.png	Yes	1600961054683	1600961056816	sparrow_INV	CM004531.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004525.1_49449967_49450018_25_30_29_17_4_4_2_21_2.png	Yes	1600960750410	1600960752721	sparrow_INV	CM004525.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004531.1_6610294_6610344_18_19_22_3_3_3_5_30_2.png	Yes	1600960239156	1600960241335	sparrow_INV	CM004531.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004531.1_2169500_2169560_5_12_12_25_13_32_0_23_21.png	Yes	1600960051570	1600960053471	sparrow_INV	CM004531.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004527.1_64138390_64138476_15_15_26_9_12_12_10_30_8.png	Yes	1600961455090	1600961460536	sparrow_INV	CM004527.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004528.1_93380562_93380610_14_15_18_7_27_29_5_2_8.png	Yes	1600961526065	1600961530248	sparrow_INV	CM004528.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004529.1_15653737_15653819_28_31_28_12_18_29_9_9_26.png	Yes	1600960708681	1600960711870	sparrow_INV	CM004529.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004533.1_30532304_30532378_21_12_12_1_26_11_20_27_14.png	Yes	1600959954851	1600959961658	sparrow_INV	CM004533.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004539.1_7191050_7191100_22_17_8_20_21_12_26_14_25.png	Yes	1600960838488	1600960842957	sparrow_INV	CM004539.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004535.1_37073059_37073119_23_4_10_15_13_3_12_6_16.png	Yes	1600959989601	1600959996185	sparrow_INV	CM004535.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004530.1_104923847_104923898_2_29_7_0_15_31_5_11_11.png	Yes	1600961781022	1600961783258	sparrow_INV	CM004530.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004530.1_888315_888399_15_11_4_9_28_28_12_0_1.png	Yes	1600961238302	1600961240794	sparrow_INV	CM004530.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004528.1_103329836_103329881_9_18_3_0_28_31_10_21_10.png	Yes	1600961276669	1600961279097	sparrow_INV	CM004528.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004529.1_18364491_18364543_11_28_0_14_14_3_15_1_30.png	Yes	1600960668358	1600960670849	sparrow_INV	CM004529.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004528.1_74734902_74734963_18_18_6_11_8_8_10_0_3.png	Yes	1600960937742	1600960940381	sparrow_INV	CM004528.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004530.1_89795033_89795099_5_29_19_0_0_23_25_4_27.png	Yes	1600961460910	1600961463016	sparrow_INV	CM004530.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004534.1_15695746_15695798_21_21_1_31_26_13_17_15_15.png	Yes	1600961375710	1600961378057	sparrow_INV	CM004534.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004536.1_6592310_6592362_7_9_7_2_11_24_14_23_28.png	Yes	1600960084091	1600960090068	sparrow_INV	CM004536.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004529.1_42221687_42221732_2_7_13_3_3_3_14_23_32.png	Yes	1600961797150	1600961800190	sparrow_INV	CM004529.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004543.1_8953954_8954029_20_20_13_17_27_3_7_11_6.png	Yes	1600959794266	1600959796256	sparrow_INV	CM004543.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004529.1_62157379_62157428_24_26_27_7_0_6_32_18_32.png	Yes	1600961533617	1600961537059	sparrow_INV	CM004529.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004528.1_67837643_67837695_32_4_30_18_18_5_14_14_3.png	Yes	1600960208567	1600960210530	sparrow_INV	CM004528.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004533.1_26793072_26793179_29_13_32_3_5_9_31_10_2.png	Yes	1600959932836	1600959936003	sparrow_INV	CM004533.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004525.1_56930376_56930428_4_25_18_15_15_2_27_13_22.png	Yes	1600961268788	1600961272284	sparrow_INV	CM004525.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004531.1_23711039_23711098_2_15_15_31_23_31_21_9_25.png	Yes	1600960940745	1600960943959	sparrow_INV	CM004531.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004530.1_18339006_18339072_13_24_13_8_28_8_10_0_4.png	Yes	1600960870495	1600960872904	sparrow_INV	CM004530.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004530.1_82534793_82534837_8_12_19_9_3_3_23_15_23.png	Yes	1600961282383	1600961284762	sparrow_INV	CM004530.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004525.1_60758887_60758930_20_12_29_27_14_18_13_1_7.png	Yes	1600960424277	1600960629367	sparrow_INV	CM004525.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004525.1_54532536_54532610_2_12_31_9_28_22_24_27_25.png	Yes	1600960331020	1600960332926	sparrow_INV	CM004525.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004529.1_105566766_105566820_30_3_19_14_13_14_9_9_17.png	Yes	1600959921956	1600959924642	sparrow_INV	CM004529.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004529.1_56261220_56261265_21_27_18_14_25_29_10_3_0.png	Yes	1600960090436	1600960094619	sparrow_INV	CM004529.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004528.1_80054906_80054952_31_19_12_14_10_1_2_26_18.png	Yes	1600960292190	1600960297457	sparrow_INV	CM004528.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004528.1_14818422_14818475_10_12_1_27_2_2_9_23_18.png	Yes	1600959796628	1600959808391	sparrow_INV	CM004528.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004525.1_24666746_24666789_11_21_2_12_7_23_4_27_5.png	Yes	1600959821763	1600959823863	sparrow_INV	CM004525.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004536.1_13937310_13937373_26_26_23_5_16_31_0_10_3.png	Yes	1600960005276	1600960008212	sparrow_INV	CM004536.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004531.1_21599469_21599515_20_11_31_23_23_32_30_12_18.png	Yes	1600960910616	1600960915054	sparrow_INV	CM004531.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004529.1_105657885_105657931_10_16_27_11_1_1_20_30_24.png	Yes	1600959817459	1600959821397	sparrow_INV	CM004529.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004532.1_40570272_40570350_30_23_30_1_2_10_20_20_21.png	Yes	1600960053834	1600960056206	sparrow_INV	CM004532.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004535.1_38575545_38575591_15_17_6_2_3_10_32_28_30.png	Yes	1600961230529	1600961232514	sparrow_INV	CM004535.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004533.1_27320989_27321044_18_9_17_0_26_32_22_22_10.png	Yes	1600960890353	1600960896531	sparrow_INV	CM004533.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004528.1_68049056_68049828_21_31_24_18_20_20_8_2_15.png	Yes	1600961419054	1600961432357	sparrow_INV	CM004528.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004530.1_73299229_73299292_17_17_13_30_9_29_14_16_6.png	Yes	1600959925015	1600959927223	sparrow_INV	CM004530.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004536.1_14417953_14418001_14_2_8_10_21_27_1_1_1.png	Yes	1600960906422	1600960910256	sparrow_INV	CM004536.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004528.1_13668009_13668071_30_0_31_26_26_16_11_15_12.png	Yes	1600961344209	1600961346465	sparrow_INV	CM004528.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004532.1_49641602_49642041_5_26_28_24_24_1_23_31_7.png	Yes	1600961072520	1600961088232	sparrow_INV	CM004532.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004530.1_87935939_87935999_18_4_28_24_1_2_6_17_10.png	Yes	1600961701179	1600961703380	sparrow_INV	CM004530.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004536.1_14221376_14221446_19_25_30_29_29_31_28_28_5.png	Yes	1600961438964	1600961447952	sparrow_INV	CM004536.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004530.1_39070502_39070543_20_31_9_10_19_10_15_23_11.png	Yes	1600961112002	1600961121617	sparrow_INV	CM004530.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004529.1_91698492_91698613_11_22_2_23_26_7_14_10_10.png	Yes	1600961736261	1600961738351	sparrow_INV	CM004529.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004528.1_92621894_92621951_23_27_1_4_14_2_9_17_11.png	Yes	1600960013474	1600960016810	sparrow_INV	CM004528.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004533.1_23878837_23878885_8_12_13_16_21_32_2_26_1.png	Yes	1600960190078	1600960194353	sparrow_INV	CM004533.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004530.1_25437137_25437189_0_0_30_24_27_3_21_12_23.png	Yes	1600960255438	1600960280428	sparrow_INV	CM004530.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004546.1_9326017_9326150_27_29_14_23_21_26_30_28_11.png	Yes	1600960816934	1600960825684	sparrow_INV	CM004546.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004525.1_30663466_30663509_23_32_32_16_25_10_0_6_26.png	Yes	1600960921269	1600960924165	sparrow_INV	CM004525.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004525.1_31391226_31391267_19_3_29_10_28_28_6_6_15.png	Yes	1600959913156	1600959921577	sparrow_INV	CM004525.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004532.1_7043385_7043447_32_27_18_11_1_3_16_20_16.png	Yes	1600961554946	1600961557662	sparrow_INV	CM004532.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004538.1_11071611_11071678_11_26_2_24_3_12_21_27_6.png	Yes	1600960017179	1600960023162	sparrow_INV	CM004538.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004530.1_89372185_89372468_27_23_22_20_12_5_15_10_29.png	Yes	1600961763782	1600961766572	sparrow_INV	CM004530.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004530.1_47438204_47438269_31_15_9_1_29_22_8_8_20.png	Yes	1600961220645	1600961225318	sparrow_INV	CM004530.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004539.1_7366731_7366788_27_6_25_16_17_22_31_32_13.png	Yes	1600960630010	1600960667994	sparrow_INV	CM004539.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004552.1_5130720_5130842_9_4_9_8_24_29_2_12_12.png	Yes	1600959824222	1600959902402	sparrow_INV	CM004552.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004529.1_27741385_27741433_21_6_5_8_3_24_19_2_0.png	Yes	1600960333295	1600960339199	sparrow_INV	CM004529.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004531.1_4172901_4173038_27_1_21_7_2_25_22_5_3.png	Yes	1600960671207	1600960708319	sparrow_INV	CM004531.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004532.1_22569000_22569048_25_0_12_18_9_28_15_15_8.png	Yes	1600959962028	1600959967568	sparrow_INV	CM004532.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004530.1_83012218_83012275_21_21_17_29_10_16_24_28_20.png	Yes	1600961542098	1600961545270	sparrow_INV	CM004530.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004536.1_14327024_14327076_8_17_5_3_26_0_23_15_23.png	Yes	1600960248646	1600960251503	sparrow_INV	CM004536.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004531.1_37545492_37545555_27_23_25_20_24_7_18_17_18.png	Yes	1600961065969	1600961068930	sparrow_INV	CM004531.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004532.1_4466678_4466732_21_27_30_3_7_7_20_8_26.png	Yes	1600960325384	1600960330649	sparrow_INV	CM004532.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004538.1_7951833_7951881_27_16_7_24_4_6_19_32_14.png	Yes	1600961709014	1600961711518	sparrow_INV	CM004538.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004531.1_58445257_58445311_6_1_0_32_10_24_14_13_27.png	Yes	1600960094986	1600960097847	sparrow_INV	CM004531.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004530.1_7399610_7399668_30_7_12_28_3_6_20_14_19.png	Yes	1600961733472	1600961735883	sparrow_INV	CM004530.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004531.1_5389878_5389940_9_25_29_30_31_21_27_2_5.png	Yes	1600961094392	1600961096978	sparrow_INV	CM004531.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004531.1_31809053_31809102_3_14_16_24_29_29_4_11_11.png	Yes	1600959811473	1600959814094	sparrow_INV	CM004531.1
curator1	https://s3.amazonaws.com/sparrow-inv-plotcritic-bucket/sparrow_INV/INV_CM004533.1_30242822_30242874_18_2_6_8_4_8_16_21_5.png	Yes	1600961435343	1600961438589	sparrow_INV	CM004533.1
